HIP_ID,Solution_Types
65,PC
522,PC
738,PC
801,PC
948,PC
1292,PC
1419,PC
1475,PC
1499,PC
1547,PC
1640,PC
1666,PC
1692,PC
1931,PC
2247,PC
2350,PC
2611,PC
2736,PC
3093,PC
3143,PC
3206,PC
3391,PC
3479,PC
3497,PC
3502,PC
3574,PC
3834,PC
3869,PC
3911,PC
3975,PC
4297,PC
4552,PC
4715,PC
4739,PC
4845,PC
4872,PC
5054,PC
5158,PC
5301,PC
5447,PC
5529,PC
5643,PC
5763,PC
5806,PC
5812,PC
5957,PC
6069,PC
6365,PC
6379,PC
6390,PC
6511,PC
6643,PC
6702,PC
6993,PC
7245,PC
7513,PC
7562,PC
7599,PC
7978,PC
8102,PC
8152,PC
8159,PC
8501,PC
8541,PC
8770,PC
8928,PC
9094,PC
9242,PC
9519,PC
9618,PC
9683,PC
9884,PC
9960,PC
10037,PC
10085,PC
10117,PC
10138,PC
10301,PC
10337,PC
10626,PC
10657,PC
10743,PC
10800,PC
11048,PC
11130,PC
11397,PC
11433,PC
11791,PC
12048,PC
12184,PC
12186,PC
12191,PC
12247,PC
12436,PC
12493,PC
12653,PC
12684,PC
12961,PC
13192,PC
13224,PC
13291,PC
13363,PC
13467,PC
13642,PC
13754,PC
13993,PC
14101,PC
14417,PC
14530,PC
14810,PC
14954,PC
15249,PC
15510,PC
15526,PC
15527,PC
15578,PC
15683,PC
15799,PC
16012,PC
16038,PC
16069,PC
16085,PC
16537,PC
16711,PC
17047,PC
17054,PC
17096,PC
17187,PC
17264,PC
17515,PC
17540,PC
17747,PC
17960,PC
18387,PC
18451,PC
18527,PC
18841,PC
18893,PC
19011,PC
19165,PC
19176,PC
19207,PC
19394,PC
19428,PC
19921,PC
19950,PC
19976,PC
20199,PC
20277,PC
20528,PC
20606,PC
20723,PC
20753,PC
20889,PC
21109,PC
21152,PC
21421,PC
21547,PC
21571,PC
21850,PC
21932,PC
22320,PC
22336,PC
22491,PC
22627,PC
22762,PC
22826,PC
22905,PC
23844,PC
23884,PC
23889,PC
24003,PC
24186,PC
24275,PC
24323,PC
24681,PC
24718,PC
25110,PC
25191,PC
25359,PC
25486,PC
25793,PC
25883,PC
26013,PC
26380,PC
26381,PC
26394,PC
26638,PC
26664,PC
27080,PC
27253,PC
27305,PC
27321,PC
27384,PC
27515,PC
27803,PC
27849,PC
27887,PC
27922,PC
28393,PC
28754,PC
28767,PC
28941,PC
28951,PC
29242,PC
29295,PC
29301,PC
29432,PC
29442,PC
29550,PC
30034,PC
30057,PC
30114,PC
30503,PC
30579,PC
30860,PC
30905,PC
31039,PC
31246,PC
31300,PC
31540,PC
31592,PC
31635,PC
31674,PC
31688,PC
31895,PC
32209,PC
32769,PC
32775,PC
32916,PC
32970,PC
33212,PC
33226,PC
33229,PC
33719,PC
34222,PC
34271,PC
34693,PC
34785,PC
34801,PC
35173,PC
35965,PC
36208,PC
36616,PC
36795,PC
36941,PC
36964,PC
37196,PC
37284,PC
37826,PC
38041,PC
38228,PC
38374,PC
38392,PC
38558,PC
38594,PC
39017,PC
39311,PC
39417,PC
39589,PC
39767,PC
40344,PC
40526,PC
40687,PC
40693,PC
40952,PC
41378,PC
41704,PC
41997,PC
42030,PC
42098,PC
42202,PC
42214,PC
42282,PC
42401,PC
42403,PC
42446,PC
42527,PC
42532,PC
42723,PC
43177,PC
43297,PC
43569,PC
43587,PC
43674,PC
43686,PC
43790,PC
43803,PC
44291,PC
44746,PC
45406,PC
45908,PC
45982,PC
46022,PC
46076,PC
46471,PC
47007,PC
47087,PC
47103,PC
47193,PC
47202,PC
47288,PC
47780,PC
48235,PC
48455,PC
48711,PC
48714,PC
48739,PC
48780,PC
49067,PC
49081,PC
49129,PC
49189,PC
49477,PC
49522,PC
49576,PC
49699,PC
49813,PC
50316,PC
50473,PC
50496,PC
50583,PC
50653,PC
50786,PC
50887,PC
50921,PC
51260,PC
51317,PC
52409,PC
52521,PC
52733,PC
52796,PC
53437,PC
53502,PC
53524,PC
53545,PC
53666,PC
53688,PC
53719,PC
53721,PC
53733,PC
53985,PC
54035,PC
54158,PC
54186,PC
54195,PC
54203,PC
54232,PC
54373,PC
54400,PC
54413,PC
54491,PC
54595,PC
54597,PC
54646,PC
54906,PC
55042,PC
55174,PC
55409,PC
55486,PC
55507,PC
55664,PC
55806,PC
55848,PC
55994,PC
56379,PC
56508,PC
56528,PC
56572,PC
56640,PC
56998,PC
57050,PC
57087,PC
57099,PC
57172,PC
57274,PC
57291,PC
57370,PC
57428,PC
57443,PC
57467,PC
57548,PC
57735,PC
57749,PC
57820,PC
57931,PC
58237,PC
58263,PC
58331,PC
58374,PC
58451,PC
58952,PC
59514,PC
59610,PC
59625,PC
59743,PC
59960,PC
60081,PC
60093,PC
60202,PC
60398,PC
60644,PC
60648,PC
60689,PC
60788,PC
61020,PC
61028,PC
61177,PC
61298,PC
61300,PC
61595,PC
61706,PC
61723,PC
61740,PC
61820,PC
62039,PC
62452,PC
62534,PC
62653,PC
62662,PC
62875,PC
62908,PC
63090,PC
63203,PC
63211,PC
63242,PC
63510,PC
63584,PC
63833,PC
64022,PC
64184,PC
64295,PC
64457,PC
64459,PC
64792,PC
64797,PC
64924,PC
65042,PC
65117,PC
65407,PC
65426,PC
65469,PC
65721,PC
65808,PC
65859,PC
65891,PC
66047,PC
66074,PC
66192,PC
66903,PC
67246,PC
67275,PC
67285,PC
67522,PC
67537,PC
67851,PC
68162,PC
68469,PC
69888,PC
70123,PC
70170,PC
70623,PC
70695,PC
70705,PC
70791,PC
70849,PC
70890,PC
70950,PC
71135,PC
71253,PC
71395,PC
71481,PC
72203,PC
72339,PC
72607,PC
72845,PC
73136,PC
73146,PC
73261,PC
73427,PC
73608,PC
73674,PC
74273,PC
74326,PC
74500,PC
74653,PC
74793,PC
74856,PC
74890,PC
74948,PC
74961,PC
74981,PC
74995,PC
75049,PC
75092,PC
75181,PC
75281,PC
75458,PC
76042,PC
76311,PC
76333,PC
76351,PC
77257,PC
77301,PC
77358,PC
77517,PC
77578,PC
77655,PC
77740,PC
77783,PC
77838,PC
77900,PC
78159,PC
78169,PC
78407,PC
78459,PC
78521,PC
78530,PC
79098,PC
79126,PC
79219,PC
79242,PC
79248,PC
79346,PC
79431,PC
79540,PC
79755,PC
80076,PC
80250,PC
80337,PC
80459,PC
80484,PC
80486,PC
80680,PC
80687,PC
80824,PC
80838,PC
80902,PC
81022,PC
81208,PC
81375,PC
82632,PC
82651,PC
83020,PC
83043,PC
83289,PC
83389,PC
83541,PC
83547,PC
83827,PC
83941,PC
83949,PC
83983,PC
84069,PC
84171,PC
84460,PC
84607,PC
84769,PC
84787,PC
84856,PC
84988,PC
85268,PC
85294,PC
85523,PC
85647,PC
85911,PC
86040,PC
86057,PC
86087,PC
86162,PC
86214,PC
86221,PC
86287,PC
86375,PC
86620,PC
86796,PC
87330,PC
87601,PC
87937,PC
88048,PC
88194,PC
88268,PC
88348,PC
88414,PC
88595,PC
88617,PC
88650,PC
89047,PC
89354,PC
89474,PC
89583,PC
89844,PC
90004,PC
90485,PC
90593,PC
90979,PC
90988,PC
91085,PC
91128,PC
91258,PC
91388,PC
91608,PC
91768,PC
91852,PC
92680,PC
92895,PC
93101,PC
93281,PC
93373,PC
93540,PC
93746,PC
93858,PC
94075,PC
94112,PC
94235,PC
94256,PC
94465,PC
94576,PC
94645,PC
94761,PC
94931,PC
94951,PC
95015,PC
95124,PC
95262,PC
95467,PC
95740,PC
96078,PC
96160,PC
96258,PC
96507,PC
96618,PC
96861,PC
96901,PC
97166,PC
97233,PC
97336,PC
97546,PC
97657,PC
97769,PC
97938,PC
98505,PC
98668,PC
98698,PC
98714,PC
98767,PC
98959,PC
99115,PC
99175,PC
99306,PC
99496,PC
99699,PC
99711,PC
99770,PC
99825,PC
99894,PC
100970,PC
101252,PC
101503,PC
101806,PC
101948,PC
101966,PC
102125,PC
102401,PC
102409,PC
103527,PC
103768,PC
104202,PC
104436,PC
104513,PC
104780,PC
104903,PC
105056,PC
105232,PC
105854,PC
106006,PC
106097,PC
106353,PC
106440,PC
106824,PC
107038,PC
107089,PC
107160,PC
107251,PC
107350,PC
107587,PC
107772,PC
107773,PC
107985,PC
108162,PC
108296,PC
108375,PC
108513,PC
108859,PC
108870,PC
109378,PC
109381,PC
109384,PC
109388,PC
109577,PC
109600,PC
109656,PC
109876,PC
110094,PC
110443,PC
110620,PC
110758,PC
110813,PC
110852,PC
111136,PC
111143,PC
111553,PC
111928,PC
112190,PC
112441,PC
112527,PC
113020,PC
113044,PC
113103,PC
113137,PC
113238,PC
113357,PC
113421,PC
113834,PC
114046,PC
114189,PC
114322,PC
114622,PC
114699,PC
114840,PC
114855,PC
114933,PC
115100,PC
115211,PC
115218,PC
115359,PC
115662,PC
115697,PC
115714,PC
115752,PC
116076,PC
116084,PC
116132,PC
116158,PC
116221,PC
116250,PC
116384,PC
116454,PC
116616,PC
116630,PC
116727,PC
116745,PC
116748,PC
116805,PC
116906,PC
117883,PC
118228,PC
118319,PC
120005,PC
